tensor(0.00316, device='cuda:0')  torch.Size([])
tensor(0.02795, device='cuda:0')  torch.Size([])
tensor(0.00139, device='cuda:0')  torch.Size([])
tensor(0.00625, device='cuda:0')  torch.Size([])
tensor(0.00532, device='cuda:0')  torch.Size([])
tensor(0.00721, device='cuda:0')  torch.Size([])
tensor(0.00761, device='cuda:0')  torch.Size([])
tensor(0.00166, device='cuda:0')  torch.Size([])
tensor(0.01234, device='cuda:0')  torch.Size([])
tensor(0.00598, device='cuda:0')  torch.Size([])
tensor(0.11824, device='cuda:0')  torch.Size([])
tensor(0.02962, device='cuda:0')  torch.Size([])
tensor(0.00302, device='cuda:0')  torch.Size([])
tensor(0.00812, device='cuda:0')  torch.Size([])
tensor(0.09445, device='cuda:0')  torch.Size([])
tensor(0.01540, device='cuda:0')  torch.Size([])
tensor(0.01354, device='cuda:0')  torch.Size([])
tensor(0.00793, device='cuda:0')  torch.Size([])
tensor(0.17595, device='cuda:0')  torch.Size([])
tensor(0.00382, device='cuda:0')  torch.Size([])
tensor(0.01213, device='cuda:0')  torch.Size([])
tensor(0.10875, device='cuda:0')  torch.Size([])
tensor(0.07632, device='cuda:0')  torch.Size([])
tensor(0.01067, device='cuda:0')  torch.Size([])
tensor(0.00456, device='cuda:0')  torch.Size([])
tensor(0.00529, device='cuda:0')  torch.Size([])
tensor(0.00457, device='cuda:0')  torch.Size([])
tensor(0.01250, device='cuda:0')  torch.Size([])
tensor(0.00704, device='cuda:0')  torch.Size([])
tensor(0.00405, device='cuda:0')  torch.Size([])
tensor(0.00391, device='cuda:0')  torch.Size([])
tensor(0.03185, device='cuda:0')  torch.Size([])
tensor(0.00751, device='cuda:0')  torch.Size([])
tensor(0.01290, device='cuda:0')  torch.Size([])
tensor(0.00297, device='cuda:0')  torch.Size([])
tensor(0.02201, device='cuda:0')  torch.Size([])
tensor(0.15917, device='cuda:0')  torch.Size([])
tensor(0.12313, device='cuda:0')  torch.Size([])
tensor(0.08328, device='cuda:0')  torch.Size([])
tensor(0.00637, device='cuda:0')  torch.Size([])
tensor(0.02582, device='cuda:0')  torch.Size([])
tensor(0.00854, device='cuda:0')  torch.Size([])
tensor(0.00170, device='cuda:0')  torch.Size([])
tensor(0.19239, device='cuda:0')  torch.Size([])
tensor(0.00684, device='cuda:0')  torch.Size([])
tensor(0.03007, device='cuda:0')  torch.Size([])
tensor(0.01177, device='cuda:0')  torch.Size([])
tensor(0.10816, device='cuda:0')  torch.Size([])
tensor(0.01183, device='cuda:0')  torch.Size([])
tensor(0.14626, device='cuda:0')  torch.Size([])
tensor(0.05778, device='cuda:0')  torch.Size([])
tensor(0.00990, device='cuda:0')  torch.Size([])
tensor(0.04545, device='cuda:0')  torch.Size([])
tensor(0.00166, device='cuda:0')  torch.Size([])
tensor(0.02957, device='cuda:0')  torch.Size([])
tensor(0.00950, device='cuda:0')  torch.Size([])
tensor(0.02521, device='cuda:0')  torch.Size([])
tensor(0.14097, device='cuda:0')  torch.Size([])
tensor(0.00742, device='cuda:0')  torch.Size([])
tensor(0.01231, device='cuda:0')  torch.Size([])
tensor(0.00437, device='cuda:0')  torch.Size([])
tensor(0.14575, device='cuda:0')  torch.Size([])
tensor(0.09628, device='cuda:0')  torch.Size([])
tensor(0.17690, device='cuda:0')  torch.Size([])
tensor(0.02662, device='cuda:0')  torch.Size([])
tensor(0.00725, device='cuda:0')  torch.Size([])
tensor(0.00317, device='cuda:0')  torch.Size([])
tensor(0.00536, device='cuda:0')  torch.Size([])
tensor(0.17977, device='cuda:0')  torch.Size([])
tensor(0.00336, device='cuda:0')  torch.Size([])
tensor(0.01645, device='cuda:0')  torch.Size([])
tensor(0.01687, device='cuda:0')  torch.Size([])
tensor(0.11406, device='cuda:0')  torch.Size([])
tensor(0.01530, device='cuda:0')  torch.Size([])
tensor(0.00623, device='cuda:0')  torch.Size([])
tensor(0.00413, device='cuda:0')  torch.Size([])
tensor(0.00614, device='cuda:0')  torch.Size([])
tensor(0.04485, device='cuda:0')  torch.Size([])
tensor(0.02182, device='cuda:0')  torch.Size([])
tensor(0.00139, device='cuda:0')  torch.Size([])
tensor(0.00148, device='cuda:0')  torch.Size([])
tensor(0.08158, device='cuda:0')  torch.Size([])
tensor(0.02231, device='cuda:0')  torch.Size([])
tensor(0.00372, device='cuda:0')  torch.Size([])
tensor(0.05349, device='cuda:0')  torch.Size([])
tensor(0.01092, device='cuda:0')  torch.Size([])
tensor(0.09283, device='cuda:0')  torch.Size([])
tensor(0.01892, device='cuda:0')  torch.Size([])
tensor(0.10119, device='cuda:0')  torch.Size([])
tensor(0.02177, device='cuda:0')  torch.Size([])
tensor(0.03591, device='cuda:0')  torch.Size([])
tensor(0.00488, device='cuda:0')  torch.Size([])
tensor(0.00688, device='cuda:0')  torch.Size([])
tensor(0.05219, device='cuda:0')  torch.Size([])
tensor(0.11998, device='cuda:0')  torch.Size([])
tensor(0.00273, device='cuda:0')  torch.Size([])
tensor(0.00274, device='cuda:0')  torch.Size([])
tensor(0.00569, device='cuda:0')  torch.Size([])
tensor(0.01239, device='cuda:0')  torch.Size([])
tensor(0.00960, device='cuda:0')  torch.Size([])
tensor(0.00413, device='cuda:0')  torch.Size([])
tensor(0.00475, device='cuda:0')  torch.Size([])
tensor(0.00379, device='cuda:0')  torch.Size([])
tensor(0.00222, device='cuda:0')  torch.Size([])
tensor(0.00279, device='cuda:0')  torch.Size([])
tensor(0.00190, device='cuda:0')  torch.Size([])
tensor(0.09877, device='cuda:0')  torch.Size([])
tensor(0.06671, device='cuda:0')  torch.Size([])
tensor(0.00544, device='cuda:0')  torch.Size([])
tensor(0.00460, device='cuda:0')  torch.Size([])
tensor(0.16072, device='cuda:0')  torch.Size([])
tensor(0.01594, device='cuda:0')  torch.Size([])
tensor(0.00580, device='cuda:0')  torch.Size([])
tensor(0.09437, device='cuda:0')  torch.Size([])
tensor(0.00834, device='cuda:0')  torch.Size([])
tensor(0.10936, device='cuda:0')  torch.Size([])
tensor(0.00543, device='cuda:0')  torch.Size([])
tensor(0.00167, device='cuda:0')  torch.Size([])
tensor(0.00795, device='cuda:0')  torch.Size([])
tensor(0.02936, device='cuda:0')  torch.Size([])
tensor(0.00390, device='cuda:0')  torch.Size([])
tensor(0.00376, device='cuda:0')  torch.Size([])
tensor(0.02694, device='cuda:0')  torch.Size([])
tensor(0.00712, device='cuda:0')  torch.Size([])
tensor(0.00108, device='cuda:0')  torch.Size([])
tensor(0.01695, device='cuda:0')  torch.Size([])
tensor(0.11880, device='cuda:0')  torch.Size([])
tensor(0.00860, device='cuda:0')  torch.Size([])
tensor(0.02966, device='cuda:0')  torch.Size([])
tensor(0.01032, device='cuda:0')  torch.Size([])
tensor(0.01856, device='cuda:0')  torch.Size([])
tensor(0.01650, device='cuda:0')  torch.Size([])
tensor(0.01400, device='cuda:0')  torch.Size([])
tensor(0.00049, device='cuda:0')  torch.Size([])
tensor(0.00246, device='cuda:0')  torch.Size([])
tensor(0.02859, device='cuda:0')  torch.Size([])
tensor(0.00235, device='cuda:0')  torch.Size([])
tensor(0.12949, device='cuda:0')  torch.Size([])
tensor(0.01346, device='cuda:0')  torch.Size([])
tensor(0.01352, device='cuda:0')  torch.Size([])
tensor(0.08620, device='cuda:0')  torch.Size([])
tensor(0.01178, device='cuda:0')  torch.Size([])
tensor(0.00115, device='cuda:0')  torch.Size([])
tensor(0.01885, device='cuda:0')  torch.Size([])
tensor(0.05537, device='cuda:0')  torch.Size([])
tensor(0.04180, device='cuda:0')  torch.Size([])
tensor(0.00164, device='cuda:0')  torch.Size([])
tensor(0.04556, device='cuda:0')  torch.Size([])
tensor(0.00728, device='cuda:0')  torch.Size([])
tensor(0.00964, device='cuda:0')  torch.Size([])
tensor(0.01030, device='cuda:0')  torch.Size([])
tensor(0.00385, device='cuda:0')  torch.Size([])
tensor(0.01649, device='cuda:0')  torch.Size([])
tensor(0.05977, device='cuda:0')  torch.Size([])
tensor(0.00377, device='cuda:0')  torch.Size([])
tensor(0.00102, device='cuda:0')  torch.Size([])
tensor(0.04879, device='cuda:0')  torch.Size([])
tensor(0.01384, device='cuda:0')  torch.Size([])
tensor(0.03269, device='cuda:0')  torch.Size([])
tensor(0.03598, device='cuda:0')  torch.Size([])
tensor(0.07361, device='cuda:0')  torch.Size([])
tensor(0.04234, device='cuda:0')  torch.Size([])
tensor(0.01111, device='cuda:0')  torch.Size([])
tensor(0.00644, device='cuda:0')  torch.Size([])
tensor(0.00015, device='cuda:0')  torch.Size([])
tensor(0.01005, device='cuda:0')  torch.Size([])
tensor(0.00293, device='cuda:0')  torch.Size([])
tensor(0.00550, device='cuda:0')  torch.Size([])
tensor(0.04063, device='cuda:0')  torch.Size([])
tensor(0.00703, device='cuda:0')  torch.Size([])
tensor(0.00758, device='cuda:0')  torch.Size([])
tensor(0.07572, device='cuda:0')  torch.Size([])
tensor(0.00562, device='cuda:0')  torch.Size([])
tensor(0.02031, device='cuda:0')  torch.Size([])
tensor(0.03849, device='cuda:0')  torch.Size([])
tensor(0.03320, device='cuda:0')  torch.Size([])
tensor(0.04396, device='cuda:0')  torch.Size([])
tensor(0.03023, device='cuda:0')  torch.Size([])
tensor(0.00980, device='cuda:0')  torch.Size([])
tensor(0.00387, device='cuda:0')  torch.Size([])
tensor(0.00390, device='cuda:0')  torch.Size([])
tensor(0.00495, device='cuda:0')  torch.Size([])
tensor(0.00317, device='cuda:0')  torch.Size([])
tensor(0.03639, device='cuda:0')  torch.Size([])
tensor(0.00703, device='cuda:0')  torch.Size([])
tensor(0.01004, device='cuda:0')  torch.Size([])
tensor(0.00249, device='cuda:0')  torch.Size([])
tensor(0.16333, device='cuda:0')  torch.Size([])
tensor(0.11523, device='cuda:0')  torch.Size([])
tensor(0.09746, device='cuda:0')  torch.Size([])
tensor(0.02013, device='cuda:0')  torch.Size([])
tensor(0.01867, device='cuda:0')  torch.Size([])
tensor(0.19059, device='cuda:0')  torch.Size([])
tensor(0.02715, device='cuda:0')  torch.Size([])
tensor(0.08650, device='cuda:0')  torch.Size([])
tensor(0.00348, device='cuda:0')  torch.Size([])
tensor(0.03847, device='cuda:0')  torch.Size([])
tensor(0.04985, device='cuda:0')  torch.Size([])
tensor(0.00887, device='cuda:0')  torch.Size([])
tensor(0.00804, device='cuda:0')  torch.Size([])
tensor(0.00164, device='cuda:0')  torch.Size([])
tensor(0.09995, device='cuda:0')  torch.Size([])
tensor(0.00725, device='cuda:0')  torch.Size([])
tensor(0.01768, device='cuda:0')  torch.Size([])
tensor(0.00456, device='cuda:0')  torch.Size([])
tensor(0.00525, device='cuda:0')  torch.Size([])
tensor(0.00894, device='cuda:0')  torch.Size([])
tensor(0.00589, device='cuda:0')  torch.Size([])
tensor(0.03247, device='cuda:0')  torch.Size([])
tensor(0.13762, device='cuda:0')  torch.Size([])
tensor(0.00226, device='cuda:0')  torch.Size([])
tensor(0.11000, device='cuda:0')  torch.Size([])
tensor(0.07738, device='cuda:0')  torch.Size([])
tensor(0.03869, device='cuda:0')  torch.Size([])
tensor(0.00672, device='cuda:0')  torch.Size([])
tensor(0.00937, device='cuda:0')  torch.Size([])
tensor(0.00401, device='cuda:0')  torch.Size([])
tensor(0.02881, device='cuda:0')  torch.Size([])
tensor(0.00465, device='cuda:0')  torch.Size([])
tensor(0.01109, device='cuda:0')  torch.Size([])
tensor(0.01118, device='cuda:0')  torch.Size([])
tensor(0.00187, device='cuda:0')  torch.Size([])
tensor(0.02230, device='cuda:0')  torch.Size([])
tensor(0.00181, device='cuda:0')  torch.Size([])
tensor(0.00249, device='cuda:0')  torch.Size([])
tensor(0.00294, device='cuda:0')  torch.Size([])
tensor(0.01997, device='cuda:0')  torch.Size([])
tensor(0.00397, device='cuda:0')  torch.Size([])
tensor(0.00686, device='cuda:0')  torch.Size([])
tensor(0.14051, device='cuda:0')  torch.Size([])
tensor(0.00447, device='cuda:0')  torch.Size([])
tensor(0.09078, device='cuda:0')  torch.Size([])
tensor(0.03499, device='cuda:0')  torch.Size([])
tensor(0.02014, device='cuda:0')  torch.Size([])
tensor(0.00968, device='cuda:0')  torch.Size([])
tensor(0.04912, device='cuda:0')  torch.Size([])
tensor(0.05049, device='cuda:0')  torch.Size([])
tensor(0.06940, device='cuda:0')  torch.Size([])
tensor(0.01725, device='cuda:0')  torch.Size([])
tensor(0.00266, device='cuda:0')  torch.Size([])
tensor(0.01285, device='cuda:0')  torch.Size([])
tensor(0.00972, device='cuda:0')  torch.Size([])
tensor(0.00388, device='cuda:0')  torch.Size([])
tensor(0.00268, device='cuda:0')  torch.Size([])
tensor(0.05322, device='cuda:0')  torch.Size([])
tensor(0.00092, device='cuda:0')  torch.Size([])
tensor(0.04842, device='cuda:0')  torch.Size([])
tensor(0.13754, device='cuda:0')  torch.Size([])
tensor(0.02790, device='cuda:0')  torch.Size([])
tensor(0.05658, device='cuda:0')  torch.Size([])
tensor(0.00139, device='cuda:0')  torch.Size([])
tensor(0.00834, device='cuda:0')  torch.Size([])
tensor(0.11791, device='cuda:0')  torch.Size([])
tensor(0.00239, device='cuda:0')  torch.Size([])
tensor(0.02290, device='cuda:0')  torch.Size([])
tensor(0.05117, device='cuda:0')  torch.Size([])
tensor(0.01862, device='cuda:0')  torch.Size([])
tensor(0.02327, device='cuda:0')  torch.Size([])
tensor(0.02313, device='cuda:0')  torch.Size([])
tensor(0.00447, device='cuda:0')  torch.Size([])
tensor(0.04738, device='cuda:0')  torch.Size([])
tensor(0.00315, device='cuda:0')  torch.Size([])
tensor(0.01701, device='cuda:0')  torch.Size([])
tensor(0.00492, device='cuda:0')  torch.Size([])
tensor(0.05633, device='cuda:0')  torch.Size([])
tensor(0.00451, device='cuda:0')  torch.Size([])
tensor(0.08074, device='cuda:0')  torch.Size([])
tensor(0.00159, device='cuda:0')  torch.Size([])
tensor(0.01401, device='cuda:0')  torch.Size([])
tensor(0.00454, device='cuda:0')  torch.Size([])
tensor(0.00470, device='cuda:0')  torch.Size([])
tensor(0.13804, device='cuda:0')  torch.Size([])
tensor(0.01804, device='cuda:0')  torch.Size([])
tensor(0.07115, device='cuda:0')  torch.Size([])
tensor(0.03199, device='cuda:0')  torch.Size([])
tensor(0.04680, device='cuda:0')  torch.Size([])
tensor(0.13585, device='cuda:0')  torch.Size([])
tensor(0.00267, device='cuda:0')  torch.Size([])
tensor(0.00807, device='cuda:0')  torch.Size([])
tensor(0.00968, device='cuda:0')  torch.Size([])
tensor(0.00820, device='cuda:0')  torch.Size([])
tensor(0.01038, device='cuda:0')  torch.Size([])
tensor(0.16805, device='cuda:0')  torch.Size([])
tensor(0.01060, device='cuda:0')  torch.Size([])
tensor(0.22524, device='cuda:0')  torch.Size([])
tensor(0.00362, device='cuda:0')  torch.Size([])
tensor(0.22530, device='cuda:0')  torch.Size([])
tensor(0.06137, device='cuda:0')  torch.Size([])
tensor(0.00980, device='cuda:0')  torch.Size([])
tensor(0.00400, device='cuda:0')  torch.Size([])
tensor(0.00263, device='cuda:0')  torch.Size([])
tensor(0.20621, device='cuda:0')  torch.Size([])
tensor(0.04993, device='cuda:0')  torch.Size([])
tensor(0.15385, device='cuda:0')  torch.Size([])
tensor(0.04360, device='cuda:0')  torch.Size([])
tensor(0.03080, device='cuda:0')  torch.Size([])
tensor(0.00460, device='cuda:0')  torch.Size([])
tensor(0.04095, device='cuda:0')  torch.Size([])
tensor(0.00147, device='cuda:0')  torch.Size([])
tensor(0.00593, device='cuda:0')  torch.Size([])
tensor(0.00172, device='cuda:0')  torch.Size([])
tensor(0.12607, device='cuda:0')  torch.Size([])
tensor(0.12064, device='cuda:0')  torch.Size([])
tensor(0.02142, device='cuda:0')  torch.Size([])
tensor(0.00727, device='cuda:0')  torch.Size([])
tensor(0.02636, device='cuda:0')  torch.Size([])
tensor(0.00208, device='cuda:0')  torch.Size([])
tensor(0.01681, device='cuda:0')  torch.Size([])
tensor(0.00626, device='cuda:0')  torch.Size([])
tensor(0.03094, device='cuda:0')  torch.Size([])
tensor(0.01235, device='cuda:0')  torch.Size([])
tensor(0.00562, device='cuda:0')  torch.Size([])
tensor(0.00988, device='cuda:0')  torch.Size([])
tensor(0.00385, device='cuda:0')  torch.Size([])
tensor(0.00794, device='cuda:0')  torch.Size([])
tensor(0.05432, device='cuda:0')  torch.Size([])
tensor(0.00427, device='cuda:0')  torch.Size([])
tensor(0.00330, device='cuda:0')  torch.Size([])
tensor(0.01295, device='cuda:0')  torch.Size([])
tensor(0.00583, device='cuda:0')  torch.Size([])
tensor(0.08095, device='cuda:0')  torch.Size([])
tensor(0.04251, device='cuda:0')  torch.Size([])
tensor(0.14775, device='cuda:0')  torch.Size([])
tensor(0.08487, device='cuda:0')  torch.Size([])
tensor(0.15430, device='cuda:0')  torch.Size([])
tensor(0.08951, device='cuda:0')  torch.Size([])
tensor(0.04266, device='cuda:0')  torch.Size([])
tensor(0.00805, device='cuda:0')  torch.Size([])
tensor(0.14464, device='cuda:0')  torch.Size([])
tensor(0.05258, device='cuda:0')  torch.Size([])
tensor(0.00523, device='cuda:0')  torch.Size([])
tensor(0.16473, device='cuda:0')  torch.Size([])
tensor(0.00261, device='cuda:0')  torch.Size([])
tensor(0.01997, device='cuda:0')  torch.Size([])
tensor(0.01125, device='cuda:0')  torch.Size([])
tensor(0.01720, device='cuda:0')  torch.Size([])
tensor(0.00669, device='cuda:0')  torch.Size([])
tensor(0.09326, device='cuda:0')  torch.Size([])
tensor(0.00412, device='cuda:0')  torch.Size([])
tensor(0.02595, device='cuda:0')  torch.Size([])
tensor(0.04358, device='cuda:0')  torch.Size([])
tensor(0.11201, device='cuda:0')  torch.Size([])
tensor(0.02091, device='cuda:0')  torch.Size([])
tensor(0.00809, device='cuda:0')  torch.Size([])
tensor(0.08367, device='cuda:0')  torch.Size([])
tensor(0.08323, device='cuda:0')  torch.Size([])
tensor(0.03882, device='cuda:0')  torch.Size([])
tensor(0.00165, device='cuda:0')  torch.Size([])
tensor(0.00204, device='cuda:0')  torch.Size([])
tensor(0.01172, device='cuda:0')  torch.Size([])
tensor(0.00286, device='cuda:0')  torch.Size([])
tensor(0.00240, device='cuda:0')  torch.Size([])
tensor(0.00307, device='cuda:0')  torch.Size([])
tensor(0.01365, device='cuda:0')  torch.Size([])
tensor(0.00436, device='cuda:0')  torch.Size([])
tensor(0.00210, device='cuda:0')  torch.Size([])
tensor(0.05709, device='cuda:0')  torch.Size([])
tensor(0.01296, device='cuda:0')  torch.Size([])
tensor(0.01356, device='cuda:0')  torch.Size([])
tensor(0.05302, device='cuda:0')  torch.Size([])
tensor(0.00425, device='cuda:0')  torch.Size([])
tensor(0.02108, device='cuda:0')  torch.Size([])
tensor(0.00220, device='cuda:0')  torch.Size([])
tensor(0.06613, device='cuda:0')  torch.Size([])
tensor(0.03316, device='cuda:0')  torch.Size([])
tensor(0.00148, device='cuda:0')  torch.Size([])
tensor(0.00368, device='cuda:0')  torch.Size([])
tensor(0.05699, device='cuda:0')  torch.Size([])
tensor(0.00246, device='cuda:0')  torch.Size([])
tensor(0.01347, device='cuda:0')  torch.Size([])
tensor(0.00835, device='cuda:0')  torch.Size([])
tensor(0.00604, device='cuda:0')  torch.Size([])
tensor(0.00427, device='cuda:0')  torch.Size([])
tensor(0.00943, device='cuda:0')  torch.Size([])
tensor(0.03412, device='cuda:0')  torch.Size([])
tensor(0.00276, device='cuda:0')  torch.Size([])
tensor(0.01318, device='cuda:0')  torch.Size([])
tensor(0.04850, device='cuda:0')  torch.Size([])
tensor(0.00841, device='cuda:0')  torch.Size([])
tensor(0.01460, device='cuda:0')  torch.Size([])
tensor(0.00155, device='cuda:0')  torch.Size([])
tensor(0.05614, device='cuda:0')  torch.Size([])
tensor(0.02708, device='cuda:0')  torch.Size([])
tensor(0.05254, device='cuda:0')  torch.Size([])
tensor(0.00973, device='cuda:0')  torch.Size([])
tensor(0.00247, device='cuda:0')  torch.Size([])
tensor(0.00752, device='cuda:0')  torch.Size([])
tensor(0.07348, device='cuda:0')  torch.Size([])
tensor(0.00215, device='cuda:0')  torch.Size([])
tensor(0.02209, device='cuda:0')  torch.Size([])
tensor(0.00356, device='cuda:0')  torch.Size([])
tensor(0.04784, device='cuda:0')  torch.Size([])
tensor(0.00746, device='cuda:0')  torch.Size([])
tensor(0.03132, device='cuda:0')  torch.Size([])
tensor(0.05339, device='cuda:0')  torch.Size([])
tensor(0.00636, device='cuda:0')  torch.Size([])
tensor(0.05027, device='cuda:0')  torch.Size([])
tensor(0.00630, device='cuda:0')  torch.Size([])
tensor(0.01024, device='cuda:0')  torch.Size([])
tensor(0.10725, device='cuda:0')  torch.Size([])
tensor(0.16795, device='cuda:0')  torch.Size([])
tensor(0.16224, device='cuda:0')  torch.Size([])
tensor(0.07410, device='cuda:0')  torch.Size([])
tensor(0.00227, device='cuda:0')  torch.Size([])
tensor(0.02006, device='cuda:0')  torch.Size([])
tensor(0.00733, device='cuda:0')  torch.Size([])
tensor(0.00782, device='cuda:0')  torch.Size([])
tensor(0.00062, device='cuda:0')  torch.Size([])
tensor(0.14997, device='cuda:0')  torch.Size([])
tensor(0.00593, device='cuda:0')  torch.Size([])
tensor(0.00843, device='cuda:0')  torch.Size([])
tensor(0.04982, device='cuda:0')  torch.Size([])
tensor(0.00662, device='cuda:0')  torch.Size([])
tensor(0.00540, device='cuda:0')  torch.Size([])
tensor(0.02055, device='cuda:0')  torch.Size([])
tensor(0.13281, device='cuda:0')  torch.Size([])
tensor(0.14373, device='cuda:0')  torch.Size([])
tensor(0.03692, device='cuda:0')  torch.Size([])
tensor(0.13025, device='cuda:0')  torch.Size([])
tensor(0.00612, device='cuda:0')  torch.Size([])
tensor(0.00315, device='cuda:0')  torch.Size([])
tensor(0.00307, device='cuda:0')  torch.Size([])
tensor(0.00146, device='cuda:0')  torch.Size([])
tensor(0.00190, device='cuda:0')  torch.Size([])
tensor(0.03401, device='cuda:0')  torch.Size([])
tensor(0.00775, device='cuda:0')  torch.Size([])
tensor(0.01933, device='cuda:0')  torch.Size([])
tensor(0.00639, device='cuda:0')  torch.Size([])
tensor(0.00160, device='cuda:0')  torch.Size([])
tensor(0.00219, device='cuda:0')  torch.Size([])
tensor(0.01105, device='cuda:0')  torch.Size([])
tensor(0.00415, device='cuda:0')  torch.Size([])
tensor(0.00970, device='cuda:0')  torch.Size([])
tensor(0.16158, device='cuda:0')  torch.Size([])
tensor(0.02358, device='cuda:0')  torch.Size([])
tensor(0.01113, device='cuda:0')  torch.Size([])
tensor(0.11501, device='cuda:0')  torch.Size([])
tensor(0.00332, device='cuda:0')  torch.Size([])
tensor(0.11364, device='cuda:0')  torch.Size([])
tensor(0.00967, device='cuda:0')  torch.Size([])
tensor(0.00580, device='cuda:0')  torch.Size([])
tensor(0.00933, device='cuda:0')  torch.Size([])
tensor(0.11238, device='cuda:0')  torch.Size([])
tensor(0.01337, device='cuda:0')  torch.Size([])
tensor(0.05838, device='cuda:0')  torch.Size([])
tensor(0.03814, device='cuda:0')  torch.Size([])
tensor(0.06110, device='cuda:0')  torch.Size([])
tensor(0.00350, device='cuda:0')  torch.Size([])
tensor(0.02419, device='cuda:0')  torch.Size([])
tensor(0.01518, device='cuda:0')  torch.Size([])
tensor(0.00615, device='cuda:0')  torch.Size([])
tensor(0.00612, device='cuda:0')  torch.Size([])
tensor(0.01247, device='cuda:0')  torch.Size([])
tensor(0.00169, device='cuda:0')  torch.Size([])
tensor(0.01090, device='cuda:0')  torch.Size([])
tensor(0.00843, device='cuda:0')  torch.Size([])
tensor(0.10812, device='cuda:0')  torch.Size([])
tensor(0.00440, device='cuda:0')  torch.Size([])
tensor(0.00476, device='cuda:0')  torch.Size([])
tensor(0.12115, device='cuda:0')  torch.Size([])
tensor(0.01573, device='cuda:0')  torch.Size([])
tensor(0.02441, device='cuda:0')  torch.Size([])
tensor(0.00786, device='cuda:0')  torch.Size([])
tensor(0.01544, device='cuda:0')  torch.Size([])
tensor(0.02857, device='cuda:0')  torch.Size([])
tensor(0.00622, device='cuda:0')  torch.Size([])
tensor(0.02236, device='cuda:0')  torch.Size([])
tensor(0.14073, device='cuda:0')  torch.Size([])
tensor(0.00177, device='cuda:0')  torch.Size([])
tensor(0.00924, device='cuda:0')  torch.Size([])
tensor(0.05994, device='cuda:0')  torch.Size([])
tensor(0.09701, device='cuda:0')  torch.Size([])
tensor(0.01449, device='cuda:0')  torch.Size([])
tensor(0.04264, device='cuda:0')  torch.Size([])
tensor(0.00229, device='cuda:0')  torch.Size([])
tensor(0.00428, device='cuda:0')  torch.Size([])
tensor(0.00230, device='cuda:0')  torch.Size([])
tensor(0.04316, device='cuda:0')  torch.Size([])
tensor(0.04197, device='cuda:0')  torch.Size([])
tensor(0.07866, device='cuda:0')  torch.Size([])
tensor(0.19933, device='cuda:0')  torch.Size([])
tensor(0.16671, device='cuda:0')  torch.Size([])
tensor(0.09011, device='cuda:0')  torch.Size([])
tensor(0.00070, device='cuda:0')  torch.Size([])
tensor(0.00215, device='cuda:0')  torch.Size([])
tensor(0.03211, device='cuda:0')  torch.Size([])
tensor(0.01328, device='cuda:0')  torch.Size([])
tensor(0.02245, device='cuda:0')  torch.Size([])
tensor(0.05388, device='cuda:0')  torch.Size([])
tensor(0.08164, device='cuda:0')  torch.Size([])
tensor(0.00579, device='cuda:0')  torch.Size([])
tensor(0.00432, device='cuda:0')  torch.Size([])
tensor(0.00315, device='cuda:0')  torch.Size([])
tensor(0.04333, device='cuda:0')  torch.Size([])
tensor(0.08755, device='cuda:0')  torch.Size([])
tensor(0.00948, device='cuda:0')  torch.Size([])
tensor(0.01186, device='cuda:0')  torch.Size([])
tensor(0.10750, device='cuda:0')  torch.Size([])
tensor(0.17812, device='cuda:0')  torch.Size([])
tensor(0.00729, device='cuda:0')  torch.Size([])
tensor(0.00083, device='cuda:0')  torch.Size([])
tensor(0.01266, device='cuda:0')  torch.Size([])
tensor(0.00309, device='cuda:0')  torch.Size([])
tensor(0.00221, device='cuda:0')  torch.Size([])
tensor(0.11501, device='cuda:0')  torch.Size([])
tensor(0.00844, device='cuda:0')  torch.Size([])
tensor(0.01317, device='cuda:0')  torch.Size([])
tensor(0.13745, device='cuda:0')  torch.Size([])
tensor(0.00901, device='cuda:0')  torch.Size([])
tensor(0.00646, device='cuda:0')  torch.Size([])
tensor(0.00944, device='cuda:0')  torch.Size([])
tensor(0.00085, device='cuda:0')  torch.Size([])
tensor(0.00949, device='cuda:0')  torch.Size([])
tensor(0.04919, device='cuda:0')  torch.Size([])
tensor(0.01721, device='cuda:0')  torch.Size([])
tensor(0.01498, device='cuda:0')  torch.Size([])
tensor(0.01207, device='cuda:0')  torch.Size([])
tensor(0.00659, device='cuda:0')  torch.Size([])
tensor(0.00925, device='cuda:0')  torch.Size([])
tensor(0.00312, device='cuda:0')  torch.Size([])
tensor(0.07370, device='cuda:0')  torch.Size([])
tensor(0.00119, device='cuda:0')  torch.Size([])
tensor(0.01760, device='cuda:0')  torch.Size([])
tensor(0.00342, device='cuda:0')  torch.Size([])
tensor(0.01811, device='cuda:0')  torch.Size([])
tensor(0.10638, device='cuda:0')  torch.Size([])
tensor(0.01266, device='cuda:0')  torch.Size([])
tensor(0.00661, device='cuda:0')  torch.Size([])
tensor(0.12939, device='cuda:0')  torch.Size([])
tensor(0.01961, device='cuda:0')  torch.Size([])
tensor(0.01213, device='cuda:0')  torch.Size([])
tensor(0.00941, device='cuda:0')  torch.Size([])
tensor(0.12683, device='cuda:0')  torch.Size([])
tensor(0.01437, device='cuda:0')  torch.Size([])
tensor(0.00473, device='cuda:0')  torch.Size([])
tensor(0.07185, device='cuda:0')  torch.Size([])
tensor(0.00310, device='cuda:0')  torch.Size([])
tensor(0.00348, device='cuda:0')  torch.Size([])
